Plier,0.3856,2.1442,1.2488,2.3371,-4.1576,3.4167,-4.5924,0.9128,0.3044,8.8933,19.7144
Plier,0.3842,2.1306,1.2761,2.2749,-4.0506,3.3432,-5.5259,0.8733,0.3018,7.9976,17.2184
Plier,0.3967,2.1488,1.3283,2.2989,-4.1137,3.3844,5.231,0.8797,0.3086,7.1156,13.5053
Plier,0.507,1.1842,2.2882,2.6414,5.1062,3.2337,7.4551,0.307,0.7004,4.1217,9.3602
Plier,0.4971,1.1538,2.2014,2.512,4.8688,3.089,-7.3334,0.3016,0.6908,5.0696,14.4156
Plier,0.4945,1.1544,2.2007,2.5699,4.9552,3.1471,7.1549,0.3167,0.6829,6.4216,16.6195
Plier,0.4982,1.1614,2.232,2.5969,5.0114,3.1777,-7.3295,0.3143,0.691,8.0888,17.9568
ScrewDriver,0.0786,0.1805,0.7301,0.7677,1.5166,0.858,-4.4396,0.1347,0.6346,17.7742,57.0168
ScrewDriver,0.0546,0.1323,0.5256,0.559,1.1013,0.6252,-4.6825,0.1327,0.6123,20.9605,57.8908
ScrewDriver,0.0561,0.134,0.6328,0.6674,1.3175,0.7344,5.0969,0.131,0.63,24.6488,55.1742
ScrewDriver,0.0556,0.1334,0.5914,0.6253,1.2336,0.692,-4.4944,7.538,0.6194,22.6885,73.9724
ScrewDriver,0.0863,0.1966,0.7796,0.8191,1.6184,0.9174,-4.674,0.1368,0.6392,16.7593,60.0124
ScrewDriver,0.058,0.1374,0.7459,0.784,1.5489,0.8527,-4.535,7.5357,0.6457,16.6321,50.5668
ScrewDriver,0.045,0.1099,0.6932,0.7281,1.4387,0.783,6.1898,7.7064,0.6365,18.708,56.3685
ScrewDriver,0.0781,0.1806,0.6523,0.689,1.3596,0.7793,-4.4414,7.319,0.6228,19.1222,59.8107
T-rex,0.5859,1.456,2.5024,3.6498,-6.7321,-4.3793,7.504,2.2605,0.5695,14.3976,43.8474
T-rex,0.6211,1.6539,2.4994,3.6511,-6.7442,-4.5113,-7.2778,1.7915,0.5437,11.6575,53.103
T-rex,0.6284,1.5845,3.3706,4.1994,7.99,5.0525,8.7799,2.2536,0.5838,3.0081,14.8336
T-rex,0.6555,1.7152,3.3535,4.4318,8.3586,5.4966,8.7428,1.8889,0.5763,1.6953,13.4913
T-rex,0.6488,1.7319,2.8713,3.9989,-8.7795,-5.579,-7.4345,0.506,0.5428,2.5744,8.0288
T-rex,0.6258,1.6129,2.7749,3.5647,7.0694,5.2275,-6.7868,0.4928,0.6002,18.0572,59.6988
T-rex,0.6258,1.6701,2.5393,3.7461,-6.9326,-4.5863,-7.2577,0.6057,0.5422,12.4614,47.415
T-rex,0.6458,1.7565,2.6744,3.4571,6.6652,5.1168,-6.6817,1.8141,0.5484,16.6323,42.6915
